Job title,Company name,Date,Location,Skills,Links,Salary,Responsibility
AI Engineer,Paxerahealth Corp -,26 days ago,"Cairo, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C++ · AI · Computer Science · Information Technology (IT) · Machine Learning · Programming · Frameworks · Artificial Intelligence,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/xslEtIqI7D7T-AI-Engineer-Paxerahealth-Corp-Cairo-Egypt,N/A,N/A
Senior Developer - Enterprise Software,eT3 - Tomorrow Information Technology -,26 days ago,"New Cairo, Cairo, Egypt",Full TimeHybridExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Fullstack · Frontend Development · HTML · CSS · javaScript · Backend Development,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qUQwm7nzDftm-Senior-Developer---Enterprise-Software-eT3---Tomorrow-Information-Technology-Cairo-Egypt,N/A,N/A
Senior Odoo Developer,Beyond Insurance Brokerage -,1 month ago,"Maadi, Cairo, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · JavaScript · Python · Scrum · Odoo Development · Odoo · CSS · HTML,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9THfssh7EEm1-Senior-Odoo-Developer-Beyond-Insurance-Brokerage-Cairo-Egypt,N/A,N/A
Senior Odoo Developer,Confidential -,1 month ago,"Nasr City, Cairo, Egypt",Full TimeFreelance / ProjectRemoteExperienced · 7 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · ERP · Odoo ERP · Accounting · Computer Science · Odoo Development,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/mLWyQKGSAR7o-Senior-Odoo-Developer-Cairo-Egypt,N/A,N/A
Computer Vision Engineer,RTR Software Solutions  -,1 month ago,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · English · technical · Engineering · Communication skills · Python · Computer Vision · NLP · yolo,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/PExD7hrcOjRm-Computer-Vision-Engineer-RTR-Software-Solutions-Cairo-Egypt,N/A,N/A
Senior Odoo Developer,OdooTec -,1 month ago,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Computer Science · Agile · CSS,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/rLVEfgbXz71P-Senior-Odoo-Developer-OdooTec-Cairo-Egypt,N/A,N/A
IOT Process optimization consultant / 6 Months contract,Efada Technology -,1 month ago,"6th of October, Giza, Egypt",Part TimeFreelance / ProjectHybridExperienced · 5 - 10 Yrs of Exp · Engineering - Construction/Civil/Architecture · Hospitality/Hotels/Food Services · IT/Software Development · Data Science · phd · operations reasearch · Customer Operations Performance Centre · Research · MBA · Software Engineering,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JlQP331EgCgp-IOT-Process-optimization-consultant-6-Months-contract-Efada-Technology-Giza-Egypt,N/A,N/A
Senior Backend Developer,Pioneers Now -,1 month ago,"Nasr City, Cairo, Egypt",Full TimeHybridExperienced · 5+ Yrs of Exp · Business Development · IT/Software Development · Software · backend · Computer Science · Design · Engineering · Information Technology (IT) · Python · Software Engineering,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Mqo3dmpbrOAE-Senior-Backend-Developer-Pioneers-Now-Cairo-Egypt,N/A,N/A
Python Data Scientist (Quantitative Finance),Jobs via eFinancialCareers -,18 days ago,"Dubai, United Arab Emirates",Full TimeEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Information Technology (IT) · SQL · Data Science · Machine Learning · Data Scientist,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g/4KUn2KASGF19-Python-Data-Scientist-Quantitative-Finance-Jobs-via-eFinancialCareers-Dubai-United-Arab-Emirates,N/A,N/A
Business Analyst Manager,Aqarmap.com -,1 month ago,"Nasr City, Cairo, Egypt",Full TimeOn-siteManager · 3 - 7 Yrs of Exp · Business Development · Operations/Management · Analyst/Research · Analysis · Economics · Market Research · Communication skills · Business Development · Marketing Research · Research Analysis,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JGD02NY01Kz8-Business-Analyst-Manager-Aqarmap-com-Cairo-Egypt,N/A,N/A
Senior .NET Full Stack Developer (.NET Core & Angular),Lumin -,1 month ago,"Sheikh Zayed, Giza, Egypt",Full TimeHybridExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JFODooiQ5iRG-Senior-NET-Full-Stack-Developer-NET-Core-Angular-Lumin-Giza-Egypt,N/A,N/A
Machine Learning Engineer,WUZZUF -,1 month ago,"Maadi, Cairo, Egypt",Full TimeHybridExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · ElasticSearch · Machine Learning · Web Development · Pandas · Information Retrieval · Recommender Systems,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LZGiOLXFhs9n-Machine-Learning-Engineer-WUZZUF-Cairo-Egypt,N/A,N/A
"Senior System Engineer ""German Speaker""",TRIMETIS -,1 month ago,"Cairo, Egypt",Full TimeRemoteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JIRA · Zabbix · Ansible · Python · Bash · Docker · german · English,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/zc0uNSdAagEP-Senior-System-Engineer-German-Speaker-TRIMETIS-Cairo-Egypt,N/A,N/A
AI and Robotics Instructor,MICA -,1 month ago,"Haram, Giza, Egypt",Full TimeOn-siteEntry Level · Education/Teaching · Training/Instructor · AI · Electronics · Engineering · Python · Robotics · Instructor · Education · Teaching,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/SeLTtSLVDjjH-AI-and-Robotics-Instructor-MICA-Giza-Egypt,N/A,N/A
Odoo Developer,National Technology -,1 month ago,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · business · Communication skills · Computer Science · Information Technology (IT) · Odoo · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JZ2sahwKxDxk-Odoo-Developer-National-Technology-Cairo-Egypt,N/A,N/A
Odoo Developer,Crevisoft Corporation -,1 month ago,"Maadi, Cairo, Egypt",Full TimeOn-siteEntry Level · 1 - 2 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · ERP · Information Technology (IT) · Odoo Development · Odoo Modules · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hehnCGkXmBgr-Odoo-Developer-Crevisoft-Corporation-Cairo-Egypt,N/A,N/A
Senior Odoo Developer,Crevisoft Corporation -,1 month ago,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · Accounting/Finance · Business Development · IT/Software Development · Computer Science · Python · Software Development · Software Engineering · Programming · Odoo · Odoo ERP,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uUf1knt9TyGx-Senior-Odoo-Developer-Crevisoft-Corporation-Cairo-Egypt,N/A,N/A
Senior PHP Developer,Confidential -,1 month ago,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Science · developer · Information Technology (IT) · PHP developer · PHP · senior · Software Development · Software Engineering · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ZvJ8KEQnBzpF-Senior-PHP-Developer-Cairo-Egypt,N/A,N/A
DevOps Engineer,34ML -,1 month ago,"Heliopolis, Cairo, Egypt",Full TimeHybridEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Information Technology (IT) · MEAN Stack · Mobile Development · Objective-C · Software Design · Web Development · Web Design,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/c8SZdkAvuePx-DevOps-Engineer-34ML-Cairo-Egypt,N/A,N/A
Senior Data Integration Engineer,e-finance -,1 month ago,"Smart Village, Giza, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · ETL · Integration · Data Integration · Software Engineering · Data Modeling · Database · Python · Software Development,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4PqXRTu3ANU2-Senior-Data-Integration-Engineer-e-finance-Giza-Egypt,N/A,N/A
Python Developer,TradeTracker.com -,30 days ago,"Dubai, United Arab Emirates",Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Information Technology (IT) · Computer Science · Software Development · Software Engineering · javaScript · HTML,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g/m9k6oZe381r0-Python-Developer-TradeTracker-com-Dubai-United-Arab-Emirates,N/A,N/A
Data Analyst Team Leader,3Sixty -,2 months ago,"Mohandessin, Giza, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AWS · Analysis · Computer Engineering · Azure · Computer Science · Data Analyst · Data Analysis,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/HN6h2CLSlb04-Data-Analyst-Team-Leader-3Sixty-Giza-Egypt,N/A,N/A
Backend Developers/ Full-stack Developers,Confidential -,2 months ago,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Odoo ERP · Python · SQL · PostgreSQL,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/AOdceu9Thy9g-Backend-Developers-Full-stack-Developers-Cairo-Egypt,N/A,N/A
Application Support Senior Supervisor,Aman -,2 months ago,"Maadi, Cairo, Egypt",Full TimeHybridExperienced · 5 - 6 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · application · Python · Linux · SQL · SQL Database · Support · Science,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7wLV254OV0bq-Application-Support-Senior-Supervisor-Aman-Cairo-Egypt,N/A,N/A
Odoo Developer Team Lead,OdooTec -,2 months ago,"New Cairo, Cairo, Egypt",Full TimeOn-siteManager · 5+ Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/N6Qy6fDE8reZ-Odoo-Developer-Team-Lead-OdooTec-Cairo-Egypt,N/A,N/A
Robotics & Scratch Trainer/Teacher (for Kids) - REMOTE,Zawo educate -,2 months ago,"Abdeen, Cairo, Egypt",Full TimePart TimeRemoteExperienced · 1+ Yrs of Exp · IT/Software Development · Education/Teaching · Steam · Robotics · Scratch · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/WFmWOa5Q8Qw7-Robotics-Scratch-TrainerTeacher-for-Kids---REMOTE-Zawo-educate-Cairo-Egypt,N/A,N/A
Data/Business Analyst Intern,kafiil -,3 days ago,"Maadi, Cairo, Egypt",InternshipOn-siteEntry Level · Business Development · IT/Software Development · Analyst/Research · analytical · Analysis · Business Analysis · Data Analysis · is · excel · Python,https://wuzzuf.nethttps://wuzzuf.net/internship/NXl1N6zwtmSd-DataBusiness-Analyst-Intern-kafiil-Cairo-Egypt,N/A,N/A
DevOps Engineer,Prometeon Tyres Group – Egypt  (Ex-Pirelli Tyres Egypt) -,3 days ago,"Alexandria, Egypt",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Ansible · AWS · Cloud · Computer Science · DevOps · Docker · Information Technology (IT),https://wuzzuf.nethttps://wuzzuf.net/jobs/p/5kmM6y53i9lB-DevOps-Engineer-Prometeon-Tyres-Group-–-Egypt-Ex-Pirelli-Tyres-Egypt-Alexandria-Egypt,N/A,N/A
junior ML JD,ysolution -,5 days ago,"Damietta, Egypt",Full TimeRemoteEntry Level · 0 - 3 Yrs of Exp · Engineering - Telecom/Technology · Information Technology (IT) · Python,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ojt8dLVqVjNB-junior-ML-JD-ysolution-Damietta-Egypt,N/A,N/A
Machine Learning Engineer,Softec Technologies -,5 days ago,"Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 8 Yrs of Exp · R&D/Science · IT/Software Development · Artificial Intelligence · Computer Science · Computer Vision · Deep Learning · Engineering · Information Technology (IT) · Java · Machine Learning,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/st9RUfA6MUF5-Machine-Learning-Engineer-Softec-Technologies-Cairo-Egypt,N/A,N/A
Data Modeler,BBI-Consultancy -,6 days ago,"Maadi, Cairo, Egypt",Full TimeHybridEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Database · Engineering · Information Technology (IT) · Python · SQL,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/tuVCfEqtgptQ-Data-Modeler-BBI-Consultancy-Cairo-Egypt,N/A,N/A
DevOps Engineer -Remotely Saudi Arabia,Alexandria For Programming -,6 days ago,"Riyadh, Saudi Arabia",Part TimeRemoteSenior Management · 3 - 14 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · CI/CD · Computer Science · Docker · Engineering · Information Technology (IT) · Python · Software Development,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/bHgl5slarVWS-DevOps-Engineer--Remotely-Saudi-Arabia-Alexandria-For-Programming-Riyadh-Saudi-Arabia,N/A,N/A
QA Analyst,Equivator -,6 days ago,"Riyadh, Saudi Arabia",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Selenium · Appium · TestComplete · Python · JavaScript · Cucumber · QA · Scrum · Kanban,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dzdq0tKOKp70-QA-Analyst-Equivator-Riyadh-Saudi-Arabia,N/A,N/A
